text,label
  (0, 2449)	0.47110030251380924
  (0, 10951)	0.2513297207912541
  (0, 5834)	0.27787721703097995
  (0, 14114)	0.10729371370820048
  (0, 11648)	0.12163018192609296",0.0
"  (0, 2781)	0.7570471795734673
  (0, 6822)	0.4059852475196031
  (0, 1508)	0.511913612532725",0.0
"  (0, 8285)	0.8659567342818413
  (0, 5483)	0.5001189202099122",0.0
"  (0, 14700)	0.37105290634103155
  (0, 11221)	0.312522130542669
  (0, 10550)	0.3179908727023851
  (0, 7463)	0.23648092997960915
  (0, 8318)	0.23871967038173858
  (0, 2486)	0.29113051676297264
  (0, 9002)	0.3092165048027021
  (0, 5498)	0.2629497106745762
  (0, 12313)	0.4136564386640563
  (0, 15442)	0.17737797485606413
  (0, 15269)	0.1455976062118411
  (0, 16387)	0.2528834905014986
  (0, 11648)	0.11568690216142334",0.0
"  (0, 5144)	0.6057038136057129
  (0, 8182)	0.46828858183048505
  (0, 17008)	0.35613665942643125
  (0, 8852)	0.46050515401128467
  (0, 15048)	0.23302744402753464
  (0, 4831)	0.14362655597871962",0.0
"  (0, 10634)	0.4755816193793877
  (0, 12321)	0.34098506430674536
  (0, 8346)	0.36124914889617277
  (0, 11471)	0.4001562787112321
  (0, 11305)	0.3463349317553122
  (0, 9546)	0.2209608915033115
  (0, 6993)	0.20143363498391015
  (0, 15651)	0.21097812411396402
  (0, 13038)	0.31334180602920997
  (0, 4831)	0.12199732852383802",0.0
"  (0, 1288)	0.4285564622632513
  (0, 601)	0.3277545445500601
  (0, 12920)	0.32327329313691266
  (0, 11436)	0.3172944056111834
  (0, 513)	0.33833888646855403
  (0, 3043)	0.20975901360383578
  (0, 10894)	0.35222611849266405
  (0, 13361)	0.22859477672344722
  (0, 6098)	0.1965413501540948
  (0, 16972)	0.184871417722864
  (0, 15442)	0.1780524465400307
  (0, 14114)	0.10243900850720757
  (0, 11648)	0.23225359269315599",0.0
"  (0, 10328)	0.3893469324322689
  (0, 9597)	0.353355368532622
  (0, 9043)	0.3426800207862675
  (0, 16883)	0.3341559202353561
  (0, 3180)	0.35990338936751626
  (0, 14894)	0.28379293465676214
  (0, 14943)	0.3270597878786619
  (0, 15776)	0.3476832148840124
  (0, 2558)	0.21912321873427942
  (0, 4831)	0.09232327373544973",0.0
"  (0, 16428)	0.44904855193460347
  (0, 9250)	0.40605972929884854
  (0, 16709)	0.4165287629975071
  (0, 9043)	0.3784830488783709
  (0, 14894)	0.31344347100417824
  (0, 14957)	0.3784830488783709
  (0, 13341)	0.17960902051825337
  (0, 5834)	0.1389950345348295
  (0, 16840)	0.15378562310697752",0.0
"  (0, 11540)	0.6407883292955454
  (0, 16143)	0.5507538879720216
  (0, 7406)	0.5348462133383064",0.0
"  (0, 16401)	0.33348976598255786
  (0, 3752)	0.33348976598255786
  (0, 2571)	0.8198373783196583
  (0, 2568)	0.1468519807886305
  (0, 12490)	0.12129168332078816
  (0, 10266)	0.23688536313380903
  (0, 16840)	0.11421021455358514",0.0
"  (0, 11937)	0.2768984767062923
  (0, 10273)	0.2768984767062923
  (0, 63)	0.2768984767062923
  (0, 13893)	0.25039011930940425
  (0, 1560)	0.24065595307567836
  (0, 2185)	0.26516834169148645
  (0, 15083)	0.26516834169148645
  (0, 14086)	0.2768984767062923
  (0, 11307)	0.2768984767062923
  (0, 8889)	0.20500994692082367
  (0, 7782)	0.21028452279562904
  (0, 3506)	0.2367928801925171
  (0, 16519)	0.1799855082545201
  (0, 6956)	0.21860718603771084
  (0, 16106)	0.20160247514809967
  (0, 2369)	0.28451813178664337
  (0, 5834)	0.08570902448436768
  (0, 4831)	0.06287762238942807",0.0
"  (0, 7499)	0.2728642588466768
  (0, 15423)	0.3586359102943697
  (0, 4141)	0.36857562124801285
  (0, 3348)	0.4143160211313095
  (0, 1114)	0.3050582162659379
  (0, 12795)	0.2386962079785726
  (0, 13882)	0.31243742011982617
  (0, 1025)	0.2551463136364291
  (0, 10574)	0.2329494997753366
  (0, 9546)	0.1884411492549979
  (0, 15442)	0.1903596966278479
  (0, 4831)	0.10404246940109324
  (0, 15269)	0.15625342532361985
  (0, 11648)	0.1241536533334211",0.0
"  (0, 9288)	0.2783123856710561
  (0, 2034)	0.30004116131543257
  (0, 10530)	0.2873306423768891
  (0, 2658)	0.2783123856710561
  (0, 15171)	0.2873306423768891
  (0, 17252)	0.41714978709643113
  (0, 1174)	0.2311625721495927
  (0, 1007)	0.246600723461377
  (0, 15812)	0.3139159770212603
  (0, 4537)	0.1967232775666728
  (0, 16841)	0.21520375598559982
  (0, 1647)	0.2527903521298406
  (0, 11528)	0.12279199990359119
  (0, 14114)	0.14343929812274653
  (0, 4831)	0.13626564556719015",0.0
"  (0, 5688)	0.33343300390145436
  (0, 10806)	0.30928601386034976
  (0, 3846)	0.30928601386034976
  (0, 8642)	0.289790822597788
  (0, 6932)	0.289790822597788
  (0, 15151)	0.21861678274014026
  (0, 7044)	0.2440785228797934
  (0, 6756)	0.21861678274014026
  (0, 7789)	0.1556642209138973
  (0, 7415)	0.17048445836696424
  (0, 13473)	0.1255026738771688
  (0, 16841)	0.11957698486194897
  (0, 3784)	0.1082821091007902
  (0, 9546)	0.13713528784996334
  (0, 11231)	0.16467730436954653
  (0, 10557)	0.2951609301810163
  (0, 14967)	0.3015124193591528
  (0, 11608)	0.16783340511002412
  (0, 3879)	0.14649987767728567
  (0, 4831)	0.0757153840673762",0.0
"  (0, 14574)	0.426335615012137
  (0, 403)	0.31383179716652526
  (0, 8681)	0.29072310630801096
  (0, 9125)	0.3195258935514825
  (0, 8041)	0.29884427611819586
  (0, 2111)	0.35933932471232766
  (0, 15359)	0.2259000818318066
  (0, 7415)	0.21798560897520602
  (0, 12490)	0.15506012381540416
  (0, 7578)	0.25298182148678033
  (0, 11593)	0.16110181040629093
  (0, 16972)	0.18391338484735642
  (0, 5834)	0.13196464675532413
  (0, 14114)	0.20381630678258877
  (0, 4831)	0.09681154671115084",0.0
"  (0, 840)	0.6004040642254508
  (0, 15034)	0.5152951156978869
  (0, 11122)	0.2893998218983405
  (0, 4338)	0.43763136979647066
  (0, 4350)	0.3141853444302198",0.0
"  (0, 16732)	0.5645321088560185
  (0, 11210)	0.6726961233188657
  (0, 4256)	0.4783131022064375",0.0
"  (0, 10018)	0.34989033333445063
  (0, 753)	0.34989033333445063
  (0, 11033)	0.3350680746524647
  (0, 3070)	0.3097292560722776
  (0, 117)	0.2910554185818604
  (0, 5594)	0.23371280033171646
  (0, 12741)	0.28757124173942433
  (0, 10437)	0.19255012102064673
  (0, 17154)	0.19785742185332827
  (0, 2789)	0.21739824514728423
  (0, 5814)	0.21197257555093055
  (0, 4256)	0.18419577455275254
  (0, 14085)	0.2307867440693679
  (0, 13341)	0.13994802964682082
  (0, 12490)	0.12725664124285846
  (0, 6169)	0.13005183206724166
  (0, 15048)	0.12890798317198274",0.0
"  (0, 9813)	0.32762542900006625
  (0, 15927)	0.26927194742731714
  (0, 4985)	0.28474338611645833
  (0, 4717)	0.2725344123312105
  (0, 2364)	0.32762542900006625
  (0, 2750)	0.2411698051020615
  (0, 11340)	0.31374636920108134
  (0, 10024)	0.25241449052268305
  (0, 5112)	0.20356433586336992
  (0, 10253)	0.21120253365281225
  (0, 7415)	0.1675150424726056
  (0, 2558)	0.17657546151976983
  (0, 13473)	0.12331672896368459
  (0, 11122)	0.15122839563915635
  (0, 17521)	0.1839553186623006
  (0, 6993)	0.12283858822983147
  (0, 11231)	0.16180903467670146
  (0, 10564)	0.12917454556650526
  (0, 5834)	0.10141065508877188
  (0, 13276)	0.2000950426973608
  (0, 14114)	0.07831319105835642
  (0, 4831)	0.07439661010375076",0.0
"  (0, 15653)	0.3927460518291682
  (0, 7918)	0.34134053947834675
  (0, 8780)	0.3927460518291682
  (0, 942)	0.2982624428677013
  (0, 11305)	0.25318230480956433
  (0, 8761)	0.3128981390823591
  (0, 7265)	0.21319250716196467
  (0, 13239)	0.4083824729461449
  (0, 6169)	0.1459810080798538
  (0, 13469)	0.20138784442812632
  (0, 8201)	0.19646883499719842
  (0, 11648)	0.10642317825713322",0.0
"  (0, 1929)	0.8752083168466696
  (0, 2568)	0.48374621664920503",0.0
"  (0, 12793)	0.7479902655563498
  (0, 4770)	0.5652461039764535
  (0, 16972)	0.3478611857801639",0.0
"  (0, 14041)	0.6531631799684213
  (0, 11859)	0.4837782321713235
  (0, 15507)	0.5825259499891215",0.0
"  (0, 12563)	0.7604862995784001
  (0, 14036)	0.6005646274598131
  (0, 14114)	0.24694678859545444",0.0
"  (0, 3050)	0.35621291322251714
  (0, 3491)	0.35621291322251714
  (0, 14819)	0.35621291322251714
  (0, 1163)	0.35621291322251714
  (0, 14536)	0.3095891286551117
  (0, 10320)	0.2507698789784347
  (0, 13691)	0.23089305679303437
  (0, 1155)	0.2927677046770558
  (0, 17333)	0.24969105664068517
  (0, 6441)	0.2395199629101316
  (0, 16841)	0.12774640072711135
  (0, 5834)	0.11025940505054023
  (0, 3879)	0.1565086467253001
  (0, 14114)	0.08514653461359706
  (0, 15269)	0.12147980859625854",0.0
"  (0, 13141)	0.31820244339783016
  (0, 3625)	0.3285132720448047
  (0, 8002)	0.31020474336157283
  (0, 10513)	0.2708293211763199
  (0, 11344)	0.24367306714948894
  (0, 16351)	0.28913784985955177
  (0, 7046)	0.29335931798171644
  (0, 4146)	0.2759582062175099
  (0, 16334)	0.26851619256560266
  (0, 12170)	0.20392623175618313
  (0, 16841)	0.12302427866782842
  (0, 16135)	0.23479035785597901
  (0, 15048)	0.12638620790252353
  (0, 7876)	0.22174545517653166
  (0, 6098)	0.15732498561101144
  (0, 13469)	0.17590299717159338
  (0, 5834)	0.10618368654990877",0.0
"  (0, 5024)	0.3336321905416056
  (0, 16755)	0.5153630926622784
  (0, 15086)	0.3052069565795694
  (0, 5000)	0.3088952631536202
  (0, 3844)	0.4146187023607315
  (0, 12285)	0.20919287657563676
  (0, 16972)	0.2321528026524402
  (0, 15442)	0.22358986041507345
  (0, 1123)	0.33906518074785086",0.0
"  (0, 2320)	0.41447479112802327
  (0, 13834)	0.41447479112802327
  (0, 9368)	0.349342363879187
  (0, 11690)	0.3447798419400291
  (0, 10840)	0.36022526043203223
  (0, 11285)	0.3169850611427715
  (0, 15312)	0.30871162299681726
  (0, 13341)	0.1657803169463363
  (0, 6831)	0.18032312926445943
  (0, 14114)	0.09907302862768537
  (0, 16840)	0.1419451498978225",0.0
"  (0, 13898)	0.3784757134075525
  (0, 13911)	0.3120520168675043
  (0, 4929)	0.2872447045696715
  (0, 12696)	0.34390576272823764
  (0, 12890)	0.2803165234946006
  (0, 16389)	0.25896847571148995
  (0, 1647)	0.17188420959814624
  (0, 11961)	0.22783467449288813
  (0, 6786)	0.41844438172217674
  (0, 7517)	0.2395830758223196
  (0, 4760)	0.13334519430901673
  (0, 15651)	0.160231895556318
  (0, 14114)	0.09753121578974516
  (0, 7406)	0.2145713027271422",0.0
"  (0, 7497)	0.35154846398258094
  (0, 890)	0.3366559626015158
  (0, 3140)	0.3366559626015158
  (0, 4269)	0.35154846398258094
  (0, 14501)	0.35154846398258094
  (0, 6989)	0.29243473050870256
  (0, 3973)	0.2775422291276375
  (0, 11599)	0.23638355581349219
  (0, 15685)	0.24438041477622457
  (0, 9019)	0.22850840394154773
  (0, 3784)	0.1141650906951836
  (0, 4760)	0.22977683813632557
  (0, 4831)	0.07982901109754595",0.0
"  (0, 14526)	0.2686616480259794
  (0, 10875)	0.28054631489285436
  (0, 6150)	0.28054631489285436
  (0, 14636)	0.28054631489285436
  (0, 387)	0.28054631489285436
  (0, 12582)	0.243826335180684
  (0, 11959)	0.230578111062133
  (0, 1343)	0.20895820457654254
  (0, 55)	0.214558261885274
  (0, 10563)	0.1899441666563866
  (0, 10561)	0.18287541857206444
  (0, 13332)	0.21162469611093587
  (0, 119)	0.214558261885274
  (0, 7514)	0.17761872163304748
  (0, 11532)	0.15265868010999437
  (0, 4097)	0.17896145387848844
  (0, 7789)	0.13097390788276012
  (0, 1647)	0.11818278768748065
  (0, 6169)	0.20855427404250945
  (0, 11839)	0.10322139762860555
  (0, 4760)	0.09168443584790081
  (0, 1223)	0.18235662281552592
  (0, 4831)	0.19111790133778248",0.0
"  (0, 2601)	0.2367211347431867
  (0, 13814)	0.2095498331201638
  (0, 15068)	0.20573731922405739
  (0, 1031)	0.19691589734201811
  (0, 2571)	0.8729180965819764
  (0, 2061)	0.14457585208929577
  (0, 2568)	0.10423998298462757
  (0, 11122)	0.10926794519690791
  (0, 1279)	0.11512870367488338",0.0
"  (0, 8984)	1.0",0.0
"  (0, 10186)	0.2854726783064511
  (0, 8186)	0.33869705179742454
  (0, 9827)	0.6283376860176554
  (0, 7017)	0.32434896944623626
  (0, 29)	0.33869705179742454
  (0, 4097)	0.2160560078544402
  (0, 7261)	0.20478697318842157
  (0, 8852)	0.24659638716666601
  (0, 15668)	0.18363147953953088
  (0, 4831)	0.0769107348680733",0.0
"  (0, 1742)	0.7562857494462998
  (0, 15569)	0.42464109633157815
  (0, 759)	0.40004391490523356
  (0, 6993)	0.2961024664504813",0.0
"  (0, 13782)	0.490903006162535
  (0, 8544)	0.4869883245364983
  (0, 7539)	0.6116660572124573
  (0, 12493)	0.38434521560686447",0.0
"  (0, 12095)	0.5288465629376349
  (0, 13780)	0.5288465629376349
  (0, 15569)	0.28435894710772186
  (0, 6917)	0.3373530314169572
  (0, 17443)	0.25071772530202585
  (0, 7517)	0.31052709636812004
  (0, 1279)	0.2572031403109854
  (0, 11648)	0.14330260425549685",0.0
"  (0, 12724)	0.4059969062798752
  (0, 16884)	0.3833701004961665
  (0, 13724)	0.3932541500868085
  (0, 5594)	0.28318625697509475
  (0, 6821)	0.26841438668399137
  (0, 3204)	0.2771563396685829
  (0, 14146)	0.1980603776677945
  (0, 13341)	0.1695729058505681
  (0, 1284)	0.257356037956851
  (0, 11084)	0.2050688433158646
  (0, 16751)	0.21264134695671302
  (0, 16030)	0.192963430185977
  (0, 14114)	0.10133954178197999
  (0, 4831)	0.09627137237235896
  (0, 16170)	0.1619608711239365",0.0
"  (0, 16652)	0.4452348431017049
  (0, 7589)	0.39412994185104083
  (0, 16356)	0.3618863390986657
  (0, 8082)	0.39412994185104083
  (0, 1963)	0.3358543077116655
  (0, 16184)	0.2730588408514238
  (0, 14096)	0.22721807117293258
  (0, 6993)	0.16693459883217093
  (0, 2469)	0.24227359219758515
  (0, 14114)	0.10642568691960146
  (0, 16840)	0.15247954253575838",0.0
"  (0, 17146)	0.5439200158342139
  (0, 7780)	0.5208781584037079
  (0, 16273)	0.3919529274315577
  (0, 10459)	0.363316896599067
  (0, 7620)	0.32952075454989155
  (0, 14114)	0.13001467026077648
  (0, 11648)	0.14738708774576217",0.0
"  (0, 11534)	0.532575978909064
  (0, 11285)	0.40730735101695537
  (0, 16732)	0.3309067790442659
  (0, 11528)	0.2179569938476076
  (0, 10835)	0.21844638134056094
  (0, 8201)	0.2664179095790605
  (0, 6819)	0.22337739916372118
  (0, 15393)	0.4377186820679431
  (0, 16840)	0.18239125461040726",0.0
"  (0, 12268)	0.8130602479719035
  (0, 11122)	0.5821795540620323",0.0
"  (0, 7679)	0.3386912108396412
  (0, 5108)	0.38793295969948155
  (0, 8784)	0.3357984799987232
  (0, 15629)	0.3107155090800877
  (0, 13386)	0.292541844693814
  (0, 847)	0.21135139813497533
  (0, 9576)	0.1904159969749138
  (0, 13123)	0.2758141692990502
  (0, 8375)	0.25233405468191356
  (0, 14150)	0.22536421328600395
  (0, 6831)	0.18664371635886134
  (0, 6169)	0.15945736743095404
  (0, 15048)	0.15805488712231458
  (0, 2225)	0.2042680262521987
  (0, 10835)	0.17596380312279117
  (0, 14114)	0.10254568190683895",0.0
"  (0, 13697)	0.43170928547805404
  (0, 3295)	0.4082656512012077
  (0, 7499)	0.2843192833758746
  (0, 17523)	0.34759223222082
  (0, 16782)	0.37691084754063464
  (0, 7514)	0.3022587910152757
  (0, 11532)	0.2597835839814389
  (0, 5525)	0.22520961903748207
  (0, 4817)	0.24721281069500994
  (0, 11593)	0.18040292557734938",0.0
"  (0, 1132)	0.7169675349235624
  (0, 12490)	0.41487236444708825
  (0, 15048)	0.4202559430482157
  (0, 3784)	0.3704367927411744",0.0
"  (0, 15884)	0.3488859275775679
  (0, 11092)	0.3379356758747922
  (0, 9092)	0.3643194405269082
  (0, 6070)	0.3643194405269082
  (0, 17377)	0.3488859275775679
  (0, 14761)	0.3643194405269082
  (0, 13341)	0.14571933833632666
  (0, 16173)	0.3488859275775679
  (0, 4817)	0.18865075576196833
  (0, 12285)	0.14161753494936044
  (0, 1279)	0.17718580538626338
  (0, 4760)	0.11906206070070607",0.0
,0.0
"  (0, 13713)	0.37103702496779006
  (0, 8485)	0.3553189377824258
  (0, 34)	0.37103702496779006
  (0, 11344)	0.26355603488048296
  (0, 2792)	0.3553189377824258
  (0, 11904)	0.2929281551449187
  (0, 11788)	0.28177599480845616
  (0, 11672)	0.2243407460465185
  (0, 7304)	0.3127306030752348
  (0, 10998)	0.2280354997648026
  (0, 12795)	0.1932981341713502",0.0
"  (0, 831)	0.5374634366647554
  (0, 12917)	0.4444466333758293
  (0, 1352)	0.2948245770244669
  (0, 1380)	0.5833493688399317
  (0, 11587)	0.29390853506796827",0.0
"  (0, 14419)	0.3334710942027747
  (0, 7297)	0.25890964303819464
  (0, 6919)	0.30932134568810604
  (0, 7612)	0.3015468631567698
  (0, 6461)	0.3334710942027747
  (0, 11544)	0.30932134568810604
  (0, 7731)	0.3015468631567698
  (0, 15149)	0.289823927358335
  (0, 11147)	0.21555649247379127
  (0, 7413)	0.20538612295735645
  (0, 11918)	0.24279150532465454
  (0, 11593)	0.12601057735395718
  (0, 4760)	0.10898061218604987
  (0, 8404)	0.1891212872484737
  (0, 14114)	0.07971049619819283
  (0, 4831)	0.15144806709292372
  (0, 15269)	0.11372413293403658",0.0
"  (0, 8031)	0.19056903214935692
  (0, 897)	0.19056903214935692
  (0, 1175)	0.19056903214935692
  (0, 14829)	0.674780626209688
